question_id,image_id,question,answer,label,question_length
406932001,406932,is the dog barking?,no,0,4
54643005,54643,is the dog looking at the camera?,no,0,7
260105002,260105,is there any meat on the plate?,yes,1,7
150347002,150347,is the bed made?,yes,1,4
313888000,313888,can the fire hydrant be turned on?,yes,1,7
209972000,209972,are there any people present?,no,0,5
226020000,226020,are his two feet touching the skateboard?,no,0,7
142790000,142790,are the people having fun?,yes,1,5
328596031,328596,does the baby want some pizza?,yes,1,6
383958006,383958,will the girl eat all this?,no,0,6
172513002,172513,is that a wedding?,no,0,4
57172003,57172,has the man fallen?,no,0,4
206433006,206433,is this man on the right wearing a red neck tie?,yes,1,11
257971011,257971,are the pictures on the wall the same?,yes,1,8
250758010,250758,are these animals in a zoo?,yes,1,6
[phone],447613,does the woman have a phone on her hand?,yes,1,9
[phone],570001,was this used in war?,no,0,5
474906029,474906,is it raining?,no,0,3
503841000,503841,is this a broken traffic light?,no,0,6
237777003,237777,are the elephants in the wild?,yes,1,6
327527002,327527,is it raining?,yes,1,3
165012002,165012,is she adorable?,yes,1,3
484723002,484723,are there any people in the bus?,no,0,7
549930005,549930,are the boy and girl dating?,yes,1,6
394328002,394328,is the waste basket full?,yes,1,5
545101003,545101,does this kitchen have curtains?,no,0,5
569652001,569652,is this a profession kitchen?,yes,1,5
167583001,167583,are these food items healthy?,yes,1,5
352080012,352080,is this a mattress?,no,0,4
161605001,161605,is the sandwich finished?,no,0,4
522703005,522703,is the pizza crust burnt?,no,0,5
482799002,482799,is the train crossing a body of water?,yes,1,8
307531001,307531,is the dog swerving while running?,yes,1,6
231408001,231408,is the cat lazy?,no,0,4
20161008,20161,is the television turned on?,no,0,5
73981005,73981,can the giraffes roam freely?,no,0,5
18462003,18462,is glendora ave one-way?,yes,1,4
202476001,202476,is this the look of someone concentrating fiercely?,yes,1,8
265372017,265372,does the boat have a name?,no,0,6
68036003,68036,are the trains moving?,no,0,4
76416004,76416,is it raining?,no,0,3
96493003,96493,is the boy's shirt white?,no,0,5
257270004,257270,is there a green truck parked by the curb?,yes,1,9
222782002,222782,is this a recent photo?,no,0,5
581415002,581415,is there a strip of lights over the television?,no,0,9
111811001,111811,are there any cars in the picture?,yes,1,7
83036024,83036,is the woman dark haired?,yes,1,5
376491003,376491,do the trees have snow on them?,yes,1,7
14278006,14278,is this a busy street?,yes,1,5
356379000,356379,is anyone sitting on any of the benches?,no,0,8
32464001,32464,is the man wearing a bulls shirt?,yes,1,7
385786004,385786,are there any people in the beds?,no,0,7
306506003,306506,is this a close-up photograph?,yes,1,5
564151002,564151,do the men and women use the same sink?,yes,1,9
66524003,66524,is the catcher ready to receive a pitch?,no,0,8
439132000,439132,is the cat sleeping?,no,0,4
296014001,296014,does the woman in the front look happy?,no,0,8
511546023,511546,is there a pack of tissues?,no,0,6
158846004,158846,is the house full?,yes,1,4
442106002,442106,does the stove have any blemishes?,yes,1,6
20788000,20788,is this a restaurant?,no,0,4
252342006,252342,are there any books?,no,0,4
217872002,217872,will it snow soon?,no,0,4
90429000,90429,is there a bucket in the background?,yes,1,7
261587001,261587,is this person wearing a life jacket?,yes,1,7
441054003,441054,"would this bear be found on kodiak island, ak?",yes,1,9
469471005,469471,would this area benefit from a wrecking ball?,no,0,8
144269000,144269,is the person taking a picture?,yes,1,6
201993015,201993,are there any people?,no,0,4
25034006,25034,are there trees visible?,yes,1,4
519755002,519755,is the player wearing a dress?,yes,1,6
566524003,566524,are there clouds?,yes,1,3
135708000,135708,can the chicken dance around the bicycle?,no,0,7
121611002,121611,is this an open floor plan?,yes,1,6
36409000,36409,can this food be eaten?,yes,1,5
353347014,353347,is there a door in the picture?,no,0,7
323598000,323598,is there a plant near a toilet?,no,0,7
271076006,271076,is there a place to have a picnic?,yes,1,8
551974041,551974,does the woman feel embarrassed?,no,0,5
26501004,26501,is there an airplane in view?,no,0,6
270001008,270001,was the hot dog grilled?,no,0,5
412975012,412975,are all of these people on the sidewalk?,no,0,8
189740003,189740,is there a bird in this picture?,yes,1,7
562519004,562519,is the person properly dressed for this activity?,yes,1,8
344045002,344045,does the surfboard have a black frame?,yes,1,7
561013002,561013,is the woman holding the cake happy?,yes,1,7
431306002,431306,can you see the person taking the picture?,yes,1,8
245664000,245664,are the things on the desk arranged in a tidy way?,no,0,11
249277013,249277,is this the chess team?,no,0,5
76721003,76721,does this look like it's an event?,yes,1,7
491921014,491921,is the photo blurry?,no,0,4
347335008,347335,are there shrimp on the plate?,no,0,6
383594000,383594,are the buns toasted?,no,0,4
115243004,115243,is this common head wear for a vacationing skier?,yes,1,9
452201009,452201,is the baseball player pitching a baseball?,no,0,7
351588004,351588,do windows let enough light there?,yes,1,6
424219004,424219,can these giraffes access each other?,yes,1,6
581557002,581557,could the man be headed for the beach?,yes,1,8
304186008,304186,does this man have a mustache?,yes,1,6
64103000,64103,are they face to face?,yes,1,5
93156000,93156,is he jumping?,no,0,3
565853003,565853,is sunlight shining inside?,no,0,4
405021003,405021,are there any animals in this photo?,yes,1,7
454329001,454329,do all the clocks read the same?,yes,1,7
472930001,472930,did it rain recently?,yes,1,4
415218003,415218,are the plants hanging to dry?,yes,1,6
444126011,444126,is he falling?,no,0,3
534736003,534736,does this look like a recent photo?,no,0,7
54277002,54277,is the man skiing?,no,0,4
7256000,7256,are these people waiting in a line?,yes,1,7
195113001,195113,do you see a orange?,no,0,5
205513001,205513,is there fruit on top of the pastry?,no,0,8
502240001,502240,is the dog paying a visit?,yes,1,6
343229002,343229,is the cardboard box leaning?,yes,1,5
189305006,189305,are they both holding phones?,no,0,5
376491004,376491,are those pigeons?,no,0,3
5033000,5033,is this a commuter train?,no,0,5
524387003,524387,does this dessert contain nuts?,no,0,5
199918002,199918,is there any grass for the bear?,no,0,7
497928002,497928,do any young children live here?,yes,1,6
187187000,187187,is this an office?,yes,1,4
251736001,251736,are there clouds?,no,0,3
206784000,206784,do you like the colors of this kitchen?,no,0,8
297314017,297314,are their hats made out of the same substance?,yes,1,9
134483017,134483,is the toilet clean?,yes,1,4
180830003,180830,does this photo look altered?,yes,1,5
45176000,45176,does the dog on the right have crazy eyes?,yes,1,9
359492000,359492,can you drive a boat right here?,no,0,7
190095002,190095,are there any tropical plants in the scene?,no,0,8
278636001,278636,are they doing karate?,no,0,4
404847002,404847,is there an electric light fixture in the picture?,yes,1,9
154520057,154520,is the boy decorating?,no,0,4
56724003,56724,is this a romantic scene?,no,0,5
146813007,146813,is the bed made?,yes,1,4
22819003,22819,is the water calm?,no,0,4
323602002,323602,is this a well manicured lawn?,no,0,6
94194027,94194,is the man in a kitchen?,no,0,6
347753014,347753,can you see a bathtub?,yes,1,5
468604002,468604,could his back itch?,yes,1,4
178361000,178361,is this animal in water?,yes,1,5
487351007,487351,is this a balloon in the air?,yes,1,7
515214001,515214,does his shorts match the ground?,yes,1,6
371364015,371364,is this a workplace?,no,0,4
447237001,447237,is the water warm?,yes,1,4
482800002,482800,does this man have a beard?,yes,1,6
482436004,482436,is there anyone in the photo?,yes,1,6
46323002,46323,are these animals spotted?,no,0,4
387824004,387824,does this look like chinese food?,yes,1,6
19962001,19962,is the sky clear?,no,0,4
161141000,161141,is it sunny?,yes,1,3
174004000,174004,has someone mowed recently?,no,0,4
228166000,228166,is the sky cloudy?,no,0,4
124300001,124300,is this bathroom ready to use?,yes,1,6
415770006,415770,is the woman fit to play tennis?,yes,1,7
349489007,349489,are there any scissors on the table?,no,0,7
57645005,57645,are these people at a skateboard park?,no,0,7
325919003,325919,do stairs go up the tower?,yes,1,6
537053006,537053,does this animal eat meat?,no,0,5
332845002,332845,is the man sitting on the bed?,no,0,7
157559001,157559,do you get milk from these cows?,no,0,7
191138050,191138,is there grass in the picture?,no,0,6
208748014,208748,does anyone have a drink?,yes,1,5
99810002,99810,is this a celebration?,no,0,4
306952003,306952,does this giraffe live in the wild?,no,0,7
124949014,124949,is it raining out?,yes,1,4
443278006,443278,are these zebra's contained?,no,0,4
371364010,371364,is the boy or the girl wearing glasses?,no,0,8
551974050,551974,is she pregnant?,no,0,3
380754002,380754,what id woman married?,no,0,4
250608002,250608,is the bus accessible to passengers in wheelchairs?,yes,1,8
270001005,270001,is this a low calorie diet meal?,no,0,7
47588002,47588,is this a high speed bullet train?,yes,1,7
56344003,56344,is this a cheery scene?,no,0,5
242363059,242363,is this bathroom handicapped friendly?,no,0,5
24053028,24053,is this a color photo?,yes,1,5
145523006,145523,is it clean?,yes,1,3
14248024,14248,is the child sleeping?,no,0,4
323598016,323598,is this a place for children?,no,0,6
262386029,262386,is the toilet lid up?,yes,1,5
154520029,154520,is the weather clear?,yes,1,4
222370045,222370,is there a child in the picture?,no,0,7
206784003,206784,is it almost 2:00?,no,0,4
97036002,97036,are the boys fighting?,no,0,4
131882002,131882,are the cows all facing the same direction?,no,0,8
456377010,456377,is this edible?,yes,1,3
415218000,415218,is this a commercial kitchen?,no,0,5
195862007,195862,is this a horse?,yes,1,4
156832010,156832,is the window's glass opaque?,no,0,5
107839015,107839,is this a cold day?,no,0,5
167583000,167583,are these items for sale?,yes,1,5
78565000,78565,is there a dog in the image?,yes,1,7
94194028,94194,is the cake sweet?,yes,1,4
5033001,5033,"theoretically, could a tiny man spit on the train from the tower?",yes,1,12
99810004,99810,is the donut made of glass?,no,0,6
244111017,244111,is the clock old?,yes,1,4
447787007,447787,is this dish considered a casserole?,no,0,6
250758013,250758,are these animals running free?,no,0,5
304186013,304186,is this a crowded place?,no,0,5
424880002,424880,is that a whole pie of cake?,no,0,7
399744000,399744,is this a family gathering?,no,0,5
12085000,12085,do all the pillows have the same design on them?,no,0,10
175942008,175942,does the driver need to stop?,no,0,6
250608005,250608,is this a double decker bus?,no,0,6
198635013,198635,is this a healthy breakfast?,yes,1,5
261155000,261155,is this a clear day?,no,0,5
490022038,490022,do all the people have the same color hair?,no,0,9
254491001,254491,is the bike secured?,no,0,4
187187012,187187,is the man a computer expert?,yes,1,6
565853010,565853,is this person sleeping?,no,0,4
289630001,289630,is the train in motion?,no,0,5
208748012,208748,is there homemade food on the table?,no,0,7
478009002,478009,is it ok to take a bath now?,yes,1,8
351489021,351489,is the woman looking out the window?,no,0,7
242363033,242363,is this washroom in good shape?,yes,1,6
103851008,103851,is there graffiti on the wall?,no,0,6
120747009,120747,is it night time?,no,0,4
289992007,289992,is there toothpaste?,no,0,3
10219023,10219,has the dog been trained?,yes,1,5
447233000,447233,is there an egg on the toast?,yes,1,7
142856000,142856,are there olives on this pizza?,no,0,6
143458006,143458,is he playing video games?,no,0,5
142774014,142774,can you really cut loose with this vehicle?,no,0,8
399744022,399744,is there more than one person in the picture?,yes,1,9
296208003,296208,is the cup empty?,no,0,4
199050003,199050,is the picture black and white?,yes,1,6
273967001,273967,is this person in water?,yes,1,5
205513002,205513,is the food in a bowl?,yes,1,6
170605008,170605,is the plan functioning correctly?,yes,1,5
474906054,474906,is there a red car?,no,0,5
242363008,242363,is there a rug on the floor?,no,0,7
353595004,353595,is he almost finished with his drink?,yes,1,7
522703001,522703,is there cheese on this pizza?,yes,1,6
133386012,133386,is the man doing a trick on his skateboard?,yes,1,9
447553010,447553,is someone taking a picture?,yes,1,5
356863009,356863,is it chilly outside?,no,0,4
399744023,399744,is the man's face in the background in focus?,yes,1,9
417085004,417085,are these wild cows?,no,0,4
551974048,551974,is the woman dancing?,no,0,4
459034000,459034,is this man dressed for a formal occasion?,no,0,8
142774048,142774,is this a tour bus?,yes,1,5
365182002,365182,are the buildings the same color?,no,0,6
262386018,262386,is the floor dirty?,no,0,4
383594002,383594,are there pickles?,yes,1,3
249277001,249277,is it sunny?,no,0,3
113251008,113251,is this city street covered in snow?,no,0,7
265372004,265372,is the boat on water?,yes,1,5
359492001,359492,are there many big rocks in the sea?,yes,1,8
306247004,306247,does the man have facial hair on his chin?,no,0,9
347753009,347753,is there a shower curtain?,no,0,5
270001000,270001,are there bananas in the photo?,no,0,6
427870000,427870,is the photo taken with the camera pointing up?,yes,1,9
432898002,432898,is there a forest behind them?,no,0,6
323888004,323888,does the building have a brick front?,yes,1,7
108129015,108129,is there a flowering tree in the scene?,yes,1,8
565853024,565853,was this taken from outside of the train?,no,0,8
521282029,521282,is this a fancy vase?,no,0,5
474906001,474906,is it foggy?,yes,1,3
490022018,490022,are they both wearing helmets?,no,0,5
452201008,452201,did he just hit the ball?,no,0,6
565853012,565853,is anybody watching the television?,yes,1,5
147404004,147404,are there clouds on the sky?,no,0,6
521282047,521282,is there a mirror in this picture?,no,0,7
91402001,91402,are there waves in the ocean?,yes,1,6
22874004,22874,is this a big dog?,yes,1,5
65113002,65113,was this taken outside?,yes,1,4
214492001,214492,are these men wearing the same styled tie?,no,0,8
242363068,242363,is this a hotel bathroom?,no,0,5
322261025,322261,is the baby wearing shoes?,yes,1,5
356863028,356863,are there more than one kite flying?,yes,1,7
458932000,458932,is there a mountain in the background?,no,0,7
94194004,94194,is there wine?,no,0,3
142774007,142774,is it sunny day?,no,0,4
482436003,482436,is he alone?,no,0,3
428856003,428856,does it look cloudy in the background?,no,0,7
146813016,146813,are there sheets on the bed?,yes,1,6
205531025,205531,is there a goat in the window?,no,0,7
222370046,222370,is the pavement overcrowded?,no,0,4
145523011,145523,is the toilet seat up?,no,0,5
447553024,447553,are the people sitting on a beach?,no,0,7
415770004,415770,is the woman wearing a hat?,no,0,6
412975015,412975,is the woman in this photo in shape?,yes,1,8
222370036,222370,is there a lot of pigeons in this picture?,no,0,9
490022008,490022,is there someone skateboarding?,no,0,4
573993007,573993,are the tiles on the wall and floor the same?,no,0,10
108129022,108129,are those tulips?,no,0,3
297314014,297314,are these players on the same team?,yes,1,7
154520040,154520,are there buildings in the background?,no,0,6
306506005,306506,why is the zebra sad?,no,0,5
54671002,54671,is this a hotel room?,no,0,5
497928004,497928,is the t.v. a big screen?,yes,1,6
545101013,545101,is there a trash can in the room?,no,0,8
564151001,564151,is there water in the tub?,no,0,6
493846021,493846,is the bicycle in motion?,yes,1,5
154520044,154520,is it sunny?,yes,1,3
408255002,408255,is this person posing for a  picture?,no,0,7
360216004,360216,does the girl with glasses dye her hair different colors?,yes,1,10
14278005,14278,is the pic visible?,yes,1,4
323598021,323598,is the restroom nice?,yes,1,4
365129002,365129,is it raining?,no,0,3
537053003,537053,is this the giraffes natural habitat?,yes,1,6
255966004,255966,is there an apple?,no,0,4
349489005,349489,are there butter cookies on the plate?,yes,1,7
257971001,257971,is this man wearing glasses?,no,0,5
516628004,516628,is the bed made?,no,0,4
478858010,478858,could this bike be stolen easily?,yes,1,6
201993020,201993,is this a clear reflection of the sky?,no,0,8
278462009,278462,is the man swimming?,no,0,4
12085020,12085,is this a man room?,yes,1,5
503841006,503841,is that a clock?,no,0,4
490022022,490022,is someone really into this game?,yes,1,6
107839019,107839,are there waves?,no,0,3
491921017,491921,are their hats made out of the same substance?,no,0,9
127535001,127535,are the bananas for sale?,yes,1,5
289630004,289630,does this have graffiti on it?,yes,1,6
399212015,399212,is this a luggage bag?,yes,1,5
278462003,278462,is he about to fall?,no,0,5
49473006,49473,are the flowers real?,yes,1,4
458932005,458932,is this person on the surfboard?,yes,1,6
57645032,57645,is there a flag?,no,0,4
432898005,432898,are there a lot of trees in this pictures?,no,0,9
160351027,160351,are the boys wearing ties?,no,0,5
405021002,405021,are both cars parked?,no,0,4
109888000,109888,is there a hill behind the animal?,yes,1,7
406932004,406932,is this a bull in the reflection?,no,0,7
412975008,412975,are the people near a beach?,no,0,6
127535003,127535,are these ripe?,yes,1,3
507927006,507927,are the riders wearing safety gear?,no,0,6
257971004,257971,are his friends paying attention to him play the game?,yes,1,10
24053023,24053,are tiles on the wall?,no,0,5
323598042,323598,is the toilet paper in it's proper place?,yes,1,8
507235002,507235,is pizza on the table?,no,0,5
21994006,21994,is this water clean?,yes,1,4
14278008,14278,is this in a small town?,no,0,6
380754016,380754,does this girl have her ears pierced?,no,0,7
24053027,24053,is this a contemporary style room?,no,0,6
75612001,75612,are the people standing?,yes,1,4
276706003,276706,did a rabbit take a nap in the box?,no,0,9
107839040,107839,is this in the desert?,no,0,5
521282030,521282,is this edible?,no,0,3
352080005,352080,is the room neatly organized?,no,0,5
328596019,328596,is this person an adult?,no,0,5
487351009,487351,are the colors of the kite the same colors in a rainbow?,no,0,12
351489014,351489,does the occupant of this room own the room?,yes,1,9
237777004,237777,is this a watering hole?,yes,1,5
184358001,184358,is it snow here?,yes,1,4
191138038,191138,is there a helicopter in the picture?,no,0,7
559012000,559012,is the man a police officer?,yes,1,6
391290000,391290,is this a sport?,yes,1,4
262386005,262386,is there a shelf above the toilet?,no,0,7
562084001,562084,are all the people sunbathing?,no,0,5
257971028,257971,are those two men standing?,no,0,5
194780004,194780,is there any people in the picture?,no,0,7
48273004,48273,are these navel oranges?,yes,1,4
447233009,447233,does this look delicious?,yes,1,4
90839029,90839,is there a tv above the fireplace?,no,0,7
104176000,104176,is the man's tie argyle?,no,0,5
454577000,454577,does this animal have spots?,no,0,5
260105017,260105,is this a breakfast meal?,yes,1,5
21994016,21994,does this elephant live in the wild?,yes,1,7
191138031,191138,was the picture taken in an american city?,yes,1,8
189305021,189305,is the man in his office?,yes,1,6
249277008,249277,is the bench oversized?,no,0,4
142774041,142774,is the man's identity meant to be hidden?,yes,1,8
380754010,380754,is the doughnut creme-filled?,yes,1,4
447553011,447553,is the girl flying a kite?,yes,1,6
385786000,385786,is the decor modern?,no,0,4
475466005,475466,can you fly out of here?,no,0,6
405007005,405007,are there any buses in the street?,no,0,7
128112000,128112,is this person wearing skis?,yes,1,5
271076001,271076,is this a train station?,no,0,5
195862002,195862,is the horse moving?,no,0,4
323598003,323598,is this a bathtub?,yes,1,4
77953001,77953,is there mountains in this picture?,yes,1,6
328596023,328596,is the pizza vegetarian?,no,0,4
154520005,154520,does the kite have a tail?,no,0,6
191138064,191138,is the boat floating in water?,yes,1,6
329030005,329030,is the pic taken during the day?,no,0,7
329030001,329030,do you see any red flowers?,no,0,6
551974035,551974,could this activity be dangerous?,yes,1,5
531061010,531061,has it been raining?,no,0,4
90839019,90839,is there a picture on the wall?,no,0,7
170129010,170129,is there smog?,no,0,3
323598001,323598,is this a hospital?,no,0,4
521282014,521282,are there plants in the flower pot?,yes,1,7
257767009,257767,is the mouse alive?,no,0,4
124949001,124949,is the person holding an umbrella a girl?,yes,1,8
459382001,459382,is this a dairy free meal?,no,0,6
482800005,482800,is there three guys?,yes,1,4
132415012,132415,is someone already eating this food?,yes,1,6
250758006,250758,is this in a zoo?,yes,1,5
120747020,120747,is there a cover over the window?,no,0,7
14248003,14248,is this a human child?,yes,1,5
